Item_Id,Date,Close
XXYZ,2016-01-01,101.86
XXYZ,2016-01-02,101.86
XXYZ,2016-01-03,101.86
XXYZ,2016-01-04,105.9
XXYZ,2016-01-05,107.98
XXYZ,2016-01-06,107.04
XXYZ,2016-01-07,108.16
XXYZ,2016-01-08,108.1
XXYZ,2016-01-09,108.1
XXYZ,2016-01-10,108.1
XXYZ,2016-01-11,108.92
XXYZ,2016-01-12,110.61
XXYZ,2016-01-13,111.56
XXYZ,2016-01-14,111.81
XXYZ,2016-01-15,112.42
XXYZ,2016-01-16,112.42
XXYZ,2016-01-17,112.42
XXYZ,2016-01-18,114.59
XXYZ,2016-01-19,115.06
XXYZ,2016-01-20,114.19
XXYZ,2016-01-21,111.39
XXYZ,2016-01-22,112.23
XXYZ,2016-01-23,112.23
XXYZ,2016-01-24,112.23
XXYZ,2016-01-25,115.25
XXYZ,2016-01-26,113.69
XXYZ,2016-01-27,113.86
XXYZ,2016-01-28,113.76
XXYZ,2016-01-29,115.62
XXYZ,2016-01-30,115.62
XXYZ,2016-01-31,115.62
XXYZ,2016-02-01,118.29
XXYZ,2016-02-02,117.36
XXYZ,2016-02-03,115.15
XXYZ,2016-02-04,114.87
XXYZ,2016-02-05,115.16
XXYZ,2016-02-06,115.16
XXYZ,2016-02-07,115.16
XXYZ,2016-02-08,117.87
XXYZ,2016-02-09,117.64
XXYZ,2016-02-10,116.52
XXYZ,2016-02-11,114.98
XXYZ,2016-02-12,113.14
XXYZ,2016-02-13,113.14
XXYZ,2016-02-14,113.14
XXYZ,2016-02-15,114.59
XXYZ,2016-02-16,113.27
XXYZ,2016-02-17,114.27
XXYZ,2016-02-18,112.54
XXYZ,2016-02-19,112.41
XXYZ,2016-02-20,112.41
XXYZ,2016-02-21,112.41
XXYZ,2016-02-22,111.6
XXYZ,2016-02-23,110.39
XXYZ,2016-02-24,110.47
XXYZ,2016-02-25,111.06
XXYZ,2016-02-26,111.24
XXYZ,2016-02-27,111.24
XXYZ,2016-02-28,111.24
XXYZ,2016-02-29,110.8
XXYZ,2016-03-01,110.16
XXYZ,2016-03-02,109.88
XXYZ,2016-03-03,109.1
XXYZ,2016-03-04,107.32
XXYZ,2016-03-05,107.32
XXYZ,2016-03-06,107.32
XXYZ,2016-03-07,105.65
XXYZ,2016-03-08,106.25
XXYZ,2016-03-09,105.39
XXYZ,2016-03-10,105.55
XXYZ,2016-03-11,106.42
XXYZ,2016-03-12,106.42
XXYZ,2016-03-13,106.42
XXYZ,2016-03-14,106.76
XXYZ,2016-03-15,107.3
XXYZ,2016-03-16,106.67
XXYZ,2016-03-17,105.85
XXYZ,2016-03-18,105.34
XXYZ,2016-03-19,105.34
XXYZ,2016-03-20,105.34
XXYZ,2016-03-21,104.16
XXYZ,2016-03-22,105.21
XXYZ,2016-03-23,105.8
XXYZ,2016-03-24,104.28
XXYZ,2016-03-25,105.94
XXYZ,2016-03-26,105.94
XXYZ,2016-03-27,105.94
XXYZ,2016-03-28,109.35
XXYZ,2016-03-29,108.29
XXYZ,2016-03-30,109.54
XXYZ,2016-03-31,109.2
XXYZ,2016-04-01,110.65
XXYZ,2016-04-02,110.65
XXYZ,2016-04-03,110.65
XXYZ,2016-04-04,112.7
XXYZ,2016-04-05,113.6
XXYZ,2016-04-06,113.73
XXYZ,2016-04-07,115.88
XXYZ,2016-04-08,116.14
XXYZ,2016-04-09,116.14
XXYZ,2016-04-10,116.14
XXYZ,2016-04-11,117.55
XXYZ,2016-04-12,116.17
XXYZ,2016-04-13,117.42
XXYZ,2016-04-14,116.16
XXYZ,2016-04-15,118.53
XXYZ,2016-04-16,118.53
XXYZ,2016-04-17,118.53
XXYZ,2016-04-18,119.77
XXYZ,2016-04-19,121.66
XXYZ,2016-04-20,124.06
XXYZ,2016-04-21,125.3
XXYZ,2016-04-22,124.35
XXYZ,2016-04-23,124.35
XXYZ,2016-04-24,124.35
XXYZ,2016-04-25,127.78
XXYZ,2016-04-26,129.12
XXYZ,2016-04-27,129.05
XXYZ,2016-04-28,129.97
XXYZ,2016-04-29,131.3
XXYZ,2016-04-30,131.3
XXYZ,2016-05-01,131.3
XXYZ,2016-05-02,131.12
XXYZ,2016-05-03,132.99
XXYZ,2016-05-04,132.2
XXYZ,2016-05-05,132.14
XXYZ,2016-05-06,131.69
XXYZ,2016-05-07,131.69
XXYZ,2016-05-08,131.69
XXYZ,2016-05-09,135.99
XXYZ,2016-05-10,135.07
XXYZ,2016-05-11,135.94
XXYZ,2016-05-12,135.16
